 Volume in drive C is OS
 Volume Serial Number is 8C62-3D9B

 Directory of C:\z_FS\00_GDP\2024-2025\GDP202425\6044_FramPat\Projects-Tests\Project #1\SpritePNGtoCubePixelHelper\SpritePNGtoCubePixelHelper\textures\Donkey Kong\Sprites (isolated)\Done

2024-10-18  12:55 PM    <DIR>          .
2024-10-18  12:55 PM    <DIR>          ..
2024-10-18  11:18 AM             4,130 DonkeyKong_Level_0.png
2024-10-18  12:05 PM               359 DonkeyKong_Level_0_100.png
2024-10-18  12:05 PM               387 DonkeyKong_Level_0_200.png
2024-10-18  12:05 PM               378 DonkeyKong_Level_0_300.png
2024-10-18  12:05 PM               383 DonkeyKong_Level_0_500.png
2024-10-18  12:05 PM               370 DonkeyKong_Level_0_800.png
2024-10-18  12:07 PM               415 DonkeyKong_Level_0_BarrelBlue_0.png
2024-10-18  12:07 PM               419 DonkeyKong_Level_0_BarrelBlue_1.png
2024-10-18  12:07 PM               421 DonkeyKong_Level_0_BarrelBlue_2.png
2024-10-18  12:07 PM               415 DonkeyKong_Level_0_BarrelBlue_3.png
2024-10-18  12:07 PM               422 DonkeyKong_Level_0_BarrelBlue_4.png
2024-10-18  12:08 PM               422 DonkeyKong_Level_0_BarrelBlue_5.png
2024-10-18  12:08 PM               541 DonkeyKong_Level_0_BarrelStack.png
2024-10-18  12:06 PM               413 DonkeyKong_Level_0_Barrel_0.png
2024-10-18  12:06 PM               428 DonkeyKong_Level_0_Barrel_1.png
2024-10-18  12:06 PM               414 DonkeyKong_Level_0_Barrel_2.png
2024-10-18  12:06 PM               426 DonkeyKong_Level_0_Barrel_3.png
2024-10-18  12:06 PM               417 DonkeyKong_Level_0_Barrel_4.png
2024-10-18  12:06 PM               418 DonkeyKong_Level_0_Barrel_5.png
2024-10-18  12:07 PM               415 DonkeyKong_Level_0_Barrel_6.png
2024-10-18  12:16 PM               473 DonkeyKong_Level_0_BlueFlameEnemy_0.png
2024-10-18  12:16 PM               480 DonkeyKong_Level_0_BlueFlameEnemy_1.png
2024-10-18  12:18 PM               459 DonkeyKong_Level_0_BlueFlameEnemy_2.png
2024-10-18  12:16 PM               482 DonkeyKong_Level_0_BlueFlameEnemy_3.png
2024-10-18  12:09 PM               347 DonkeyKong_Level_0_BlueNumber_0.png
2024-10-18  12:09 PM               336 DonkeyKong_Level_0_BlueNumber_1.png
2024-10-18  12:09 PM               359 DonkeyKong_Level_0_BlueNumber_2.png
2024-10-18  12:10 PM               352 DonkeyKong_Level_0_BlueNumber_3.png
2024-10-18  12:10 PM               350 DonkeyKong_Level_0_BlueNumber_4.png
2024-10-18  12:10 PM               346 DonkeyKong_Level_0_BlueNumber_5.png
2024-10-18  12:10 PM               355 DonkeyKong_Level_0_BlueNumber_6.png
2024-10-18  12:10 PM               346 DonkeyKong_Level_0_BlueNumber_7.png
2024-10-18  12:10 PM               357 DonkeyKong_Level_0_BlueNumber_8.png
2024-10-18  12:10 PM               349 DonkeyKong_Level_0_BlueNumber_9.png
2024-10-18  12:11 PM               355 DonkeyKong_Level_0_CyanNumber_0.png
2024-10-18  12:11 PM               335 DonkeyKong_Level_0_CyanNumber_1.png
2024-10-18  12:11 PM               352 DonkeyKong_Level_0_CyanNumber_2.png
2024-10-18  12:11 PM               356 DonkeyKong_Level_0_CyanNumber_3.png
2024-10-18  12:11 PM               348 DonkeyKong_Level_0_CyanNumber_4.png
2024-10-18  12:11 PM               347 DonkeyKong_Level_0_CyanNumber_5.png
2024-10-18  12:12 PM               353 DonkeyKong_Level_0_CyanNumber_6.png
2024-10-18  12:12 PM               344 DonkeyKong_Level_0_CyanNumber_7.png
2024-10-18  12:12 PM               355 DonkeyKong_Level_0_CyanNumber_8.png
2024-10-18  12:12 PM               349 DonkeyKong_Level_0_CyanNumber_9.png
2024-10-18  12:12 PM               359 DonkeyKong_Level_0_Explosion_0.png
2024-10-18  12:13 PM               376 DonkeyKong_Level_0_Explosion_1.png
2024-10-18  12:13 PM               400 DonkeyKong_Level_0_Explosion_2.png
2024-10-18  12:13 PM               450 DonkeyKong_Level_0_Explosion_3.png
2024-10-18  12:15 PM               513 DonkeyKong_Level_0_Fire_0.png
2024-10-18  12:15 PM               491 DonkeyKong_Level_0_Fire_1.png
2024-10-18  12:15 PM               561 DonkeyKong_Level_0_Fire_2.png
2024-10-18  12:15 PM               519 DonkeyKong_Level_0_Fire_3.png
2024-10-18  12:17 PM               467 DonkeyKong_Level_0_FlameEnemy_0.png
2024-10-18  12:17 PM               481 DonkeyKong_Level_0_FlameEnemy_1.png
2024-10-18  12:17 PM               450 DonkeyKong_Level_0_FlameEnemy_2.png
2024-10-18  12:17 PM               483 DonkeyKong_Level_0_FlameEnemy_3.png
2024-10-18  12:19 PM               377 DonkeyKong_Level_0_Hammer.png
2024-10-18  12:19 PM               406 DonkeyKong_Level_0_Heart.png
2024-10-18  12:19 PM               433 DonkeyKong_Level_0_HeartBroken.png
2024-10-18  12:19 PM               433 DonkeyKong_Level_0_Help_Cyan.png
2024-10-18  12:19 PM               434 DonkeyKong_Level_0_Help_White.png
2024-10-18  12:20 PM               404 DonkeyKong_Level_0_KissIcon_0.png
2024-10-18  12:21 PM               404 DonkeyKong_Level_0_KissIcon_1.png
2024-10-18  12:21 PM               408 DonkeyKong_Level_0_KissIcon_2.png
2024-10-18  12:21 PM               855 DonkeyKong_Level_0_Kong_0.png
2024-10-18  12:21 PM               818 DonkeyKong_Level_0_Kong_1.png
2024-10-18  12:23 PM               934 DonkeyKong_Level_0_Kong_10_Barrel.png
2024-10-18  12:23 PM               945 DonkeyKong_Level_0_Kong_11_BlueBarrel.png
2024-10-18  12:24 PM               853 DonkeyKong_Level_0_Kong_12_Pauline_0.png
2024-10-18  12:24 PM               859 DonkeyKong_Level_0_Kong_13_Pauline_1.png
2024-10-18  12:22 PM               947 DonkeyKong_Level_0_Kong_2.png
2024-10-18  12:22 PM               841 DonkeyKong_Level_0_Kong_3.png
2024-10-18  12:22 PM               927 DonkeyKong_Level_0_Kong_4.png
2024-10-18  12:22 PM               915 DonkeyKong_Level_0_Kong_5.png
2024-10-18  12:22 PM               760 DonkeyKong_Level_0_Kong_6.png
2024-10-18  12:23 PM               768 DonkeyKong_Level_0_Kong_7.png
2024-10-18  12:23 PM               788 DonkeyKong_Level_0_Kong_8.png
2024-10-18  12:23 PM               784 DonkeyKong_Level_0_Kong_9.png
2024-10-18  12:28 PM               512 DonkeyKong_Level_0_MarioHammer_0.png
2024-10-18  12:28 PM               547 DonkeyKong_Level_0_MarioHammer_1.png
2024-10-18  12:29 PM               526 DonkeyKong_Level_0_MarioHammer_10.png
2024-10-18  12:29 PM               567 DonkeyKong_Level_0_MarioHammer_11.png
2024-10-18  12:28 PM               525 DonkeyKong_Level_0_MarioHammer_2.png
